"name","pos","sourceName","team","name_espn","team_espn","positionRank","overallRank","points","passAtt","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds"
"TENNESSEETITANS","DST","espn","TEN","Tennessee Titans","TEN",4,21,"87",0,0,0,0,0,0,0,0,0,0
"TYMONTGOMERY","WR","espn","GB","Ty Montgomery","GB",10,22,"86.6",0,0,0,0,6,40,0,41,553,4
"BRANDONLAFELL","WR","espn","NE","Brandon LaFell","NE",11,23,"86",0,0,0,0,0,0,0,49,620,4
"ROBERTGRIFFIN","QB","espn","WAS","Robert Griffin","WAS",3,24,"85.5",171,1260,7,4,25,154,1,0,0,0
"JORDANREED","TE","espn","WAS","Jordan Reed","WAS",5,25,"85.1",0,0,0,0,0,0,0,60,624,4
"OWENDANIELS","TE","espn","DEN","Owen Daniels","DEN",6,26,"84.9",0,0,0,0,0,0,0,50,557,5
"TYLEREIFERT","TE","espn","CIN","Tyler Eifert","CIN",7,27,"84.5",0,0,0,0,0,0,0,53,615,4
"ANDREWILLIAMS","RB","espn","NYG","Andre Williams","NYG",3,28,"84.2",0,0,0,0,132,536,4,9,73,0
"ALLENHURNS","WR","espn","JAC","Allen Hurns","JAC",12,29,"84",0,0,0,0,4,24,0,48,644,3
"ALFREDBLUE","RB","espn","HOU","Alfred Blue","HOU",4,30,"83.2",0,0,0,0,138,537,3,15,120,0
"COLEBEASLEY","WR","espn","DAL","Cole Beasley","DAL",13,31,"82.9",0,0,0,0,0,0,0,48,577,4
"HEATHMILLER","TE","espn","PIT","Heath Miller","PIT",8,32,"82.9",0,0,0,0,0,0,0,54,609,4
"ERICEBRON","TE","espn","DET","Eric Ebron","DET",9,33,"82.5",0,0,0,0,0,0,0,53,590,4
"DAVIDJOHNSON","RB","espn","ARZ","David Johnson","ARZ",5,34,"82.3",0,0,0,0,87,354,3,32,259,1
"JONASGRAY","RB","espn","NE","Jonas Gray","NE",6,35,"82.3",0,0,0,0,111,478,5,7,58,0
"LEONARDHANKERSON","WR","espn","ATL","Leonard Hankerson","ATL",14,36,"82",0,0,0,0,0,0,0,45,580,4
"DALLASCOWBOYS","DST","espn","DAL","Dallas Cowboys","DAL",5,37,"82",0,0,0,0,0,0,0,0,0,0
"AUSTINSEFERIANJENKINS","TE","espn","TB","Austin Seferian-Jenkins","TB",10,38,"81.5",0,0,0,0,0,0,0,48,584,4
"ROYHELU","RB","espn","OAK","Roy Helu","OAK",7,39,"81.2",0,0,0,0,76,313,2,44,347,1
"KENNYSTILLS","WR","espn","MIA","Kenny Stills","MIA",15,40,"81",0,0,0,0,4,26,0,42,612,3
"ATLANTAFALCONS","DST","espn","ATL","Atlanta Falcons","ATL",6,41,"81",0,0,0,0,0,0,0,0,0,0
"KYLERUDOLPH","TE","espn","MIN","Kyle Rudolph","MIN",11,42,"80.9",0,0,0,0,0,0,0,52,578,4
"JAMESWHITE","RB","espn","NE","James White","NE",8,43,"80.2",0,0,0,0,63,265,2,38,300,2
"JULIUSTHOMAS","TE","espn","JAC","Julius Thomas","JAC",12,44,"80.1",0,0,0,0,0,0,0,51,570,4
"COREYBROWN","WR","espn","CAR","Corey Brown","CAR",16,45,"80",0,0,0,0,9,61,0,38,563,3
"JERMAINEKEARSE","WR","espn","SEA","Jermaine Kearse","SEA",17,46,"80",0,0,0,0,0,0,0,38,560,4
"KANSASCITYCHIEFS","DST","espn","KC","Kansas City Chiefs","KC",7,47,"80",0,0,0,0,0,0,0,0,0,0
"FOZZYWHITTAKER","RB","espn","CAR","Fozzy Whittaker","CAR",9,48,"8.4",0,0,0,0,16,57,0,4,31,0
"BRANDONWEEDEN","QB","espn","DAL","Brandon Weeden","DAL",4,49,"8",15,112,1,0,0,1,0,0,0,0
"CHASEDANIEL","QB","espn","KC","Chase Daniel","KC",5,50,"8",16,101,1,0,1,4,0,0,0,0
"CASEKEENUM","QB","espn","STL","Case Keenum","STL",6,51,"8",15,101,1,0,0,1,0,0,0,0
"ANTONIOGATES","TE","espn","SD","Antonio Gates","SD",13,52,"79.7",0,0,0,0,0,0,0,42,509,5
"DWAYNEBOWE","WR","espn","CLE","Dwayne Bowe","CLE",18,53,"79",0,0,0,0,0,0,0,50,632,3
"JACKSONVILLEJAGUARS","DST","espn","JAC","Jacksonville Jaguars","JAC",8,54,"79",0,0,0,0,0,0,0,0,0,0
"PITTSBURGHSTEELERS","DST","espn","PIT","Pittsburgh Steelers","PIT",9,55,"78",0,0,0,0,0,0,0,0,0,0
"REGGIEBUSH","RB","espn","SF","Reggie Bush","SF",10,56,"77.6",0,0,0,0,72,314,1,39,332,1
"KNILEDAVIS","RB","espn","KC","Knile Davis","KC",11,57,"77.1",0,0,0,0,87,343,4,15,112,1
"KAMARAIKEN","WR","espn","BAL","Kamar Aiken","BAL",19,58,"77",0,0,0,0,0,0,0,41,533,4
"COBYFLEENER","TE","espn","IND","Coby Fleener","IND",14,59,"77",0,0,0,0,0,0,0,39,470,5
"CHARLESCLAY","TE","espn","BUF","Charles Clay","BUF",15,60,"76.9",0,0,0,0,0,0,0,49,531,4
"JAREDCOOK","TE","espn","STL","Jared Cook","STL",16,61,"76.8",0,0,0,0,0,0,0,50,591,3
"MATTJONES","RB","espn","WAS","Matt Jones","WAS",12,62,"76.2",0,0,0,0,76,281,3,34,268,1
"MARVINJONES","WR","espn","CIN","Marvin Jones","CIN",20,63,"76",0,0,0,0,2,15,0,44,573,3
"RICHARDRODGERS","TE","espn","GB","Richard Rodgers","GB",17,64,"75.7",0,0,0,0,0,0,0,41,469,5
"RYANMALLETT","QB","espn","HOU","Ryan Mallett","HOU",7,65,"75.4",202,1464,7,6,11,34,0,0,0,0
"DARRENSPROLES","RB","espn","PHI","Darren Sproles","PHI",13,66,"74.8",0,0,0,0,50,231,2,41,331,1
"VERNONDAVIS","TE","espn","SF","Vernon Davis","SF",18,67,"74.4",0,0,0,0,0,0,0,44,577,3
"TREMASON","RB","espn","STL","Tre Mason","STL",14,68,"74.1",0,0,0,0,119,524,2,16,121,0
"REGGIEWAYNE","WR","espn","NE","Reggie Wayne","NE",21,69,"73",0,0,0,0,0,0,0,46,557,3
"GREGJENNINGS","WR","espn","MIA","Greg Jennings","MIA",22,70,"73",0,0,0,0,0,0,0,40,555,3
"TYLERLOCKETT","WR","espn","SEA","Tyler Lockett","SEA",23,71,"73",0,0,0,0,2,15,0,35,503,3
"NEWORLEANSSAINTS","DST","espn","NO","New Orleans Saints","NO",10,72,"73",0,0,0,0,0,0,0,0,0,0
"LANCEDUNBAR","RB","espn","DAL","Lance Dunbar","DAL",15,73,"72.9",0,0,0,0,55,225,1,36,318,2
"RONNIEHILLMAN","RB","espn","DEN","Ronnie Hillman","DEN",16,74,"72.2",0,0,0,0,88,363,3,17,144,1
"ANDREROBERTS","WR","espn","WAS","Andre Roberts","WAS",24,75,"70.3",0,0,0,0,2,12,0,40,492,3
"DEREKANDERSON","QB","espn","CAR","Derek Anderson","CAR",8,76,"7",21,148,1,1,3,8,0,0,0,0
"JAYAJAYI","RB","espn","MIA","Jay Ajayi","MIA",17,77,"7",0,0,0,0,12,47,0,4,35,0
"CHRISPOLK","RB","espn","HOU","Chris Polk","HOU",18,78,"7",0,0,0,0,17,77,0,1,8,0
"BENJAMINWATSON","TE","espn","NO","Benjamin Watson","NO",19,79,"69.7",0,0,0,0,0,0,0,41,463,4
"DEXTERMCCLUSTER","RB","espn","TEN","Dexter McCluster","TEN",19,80,"69.3",0,0,0,0,45,184,1,40,362,1
"DEXTERMCCLUSTER","WR","espn","TEN","Dexter McCluster","TEN",25,81,"69.3",0,0,0,0,45,184,1,40,362,1
"PHILLIPDORSETT","WR","espn","IND","Phillip Dorsett","IND",26,82,"67.3",0,0,0,0,4,26,0,36,440,3
"DENARDROBINSON","RB","espn","JAC","Denard Robinson","JAC",20,83,"67.2",0,0,0,0,76,310,2,28,196,1
"ROBERTWOODS","WR","espn","BUF","Robert Woods","BUF",27,84,"67",0,0,0,0,0,0,0,37,488,3
"WASHINGTONREDSKINS","DST","espn","WAS","Washington Redskins","WAS",11,85,"67",0,0,0,0,0,0,0,0,0,0
"DANIELHERRON","RB","espn","IND","Daniel Herron","IND",21,86,"66.8",0,0,0,0,61,253,2,29,244,1
"TAVONAUSTIN","WR","espn","STL","Tavon Austin","STL",28,87,"66.3",0,0,0,0,21,157,0,33,347,2
"ANDREWHAWKINS","WR","espn","CLE","Andrew Hawkins","CLE",29,88,"66",0,0,0,0,7,46,0,49,507,2
"JACOBTAMME","TE","espn","ATL","Jacob Tamme","ATL",20,89,"65.7",0,0,0,0,0,0,0,45,487,3
"SANDIEGOCHARGERS","DST","espn","SD","San Diego Chargers","SD",12,90,"65",0,0,0,0,0,0,0,0,0,0
"CECILSHORTS","WR","espn","HOU","Cecil Shorts III","HOU",30,91,"62.4",0,0,0,0,0,0,0,34,438,3
"BILALPOWELL","RB","espn","NYJ","Bilal Powell","NYJ",22,92,"62.1",0,0,0,0,55,225,1,36,287,1
"JEFFCUMBERLAND","TE","espn","NYJ","Jeff Cumberland","NYJ",21,93,"61.8",0,0,0,0,0,0,0,37,443,3
"VANCEMCDONALD","TE","espn","SF","Vance McDonald","SF",22,94,"6.9",0,0,0,0,0,0,0,7,74,0
"MARKSANCHEZ","QB","espn","PHI","Mark Sanchez","PHI",9,95,"6",16,115,1,1,3,8,0,0,0,0
"ZACHZENNER","RB","espn","DET","Zach Zenner","DET",23,96,"6",0,0,0,0,16,64,0,0,0,0
"STEPFANTAYLOR","RB","espn","ARZ","Stepfan Taylor","ARZ",24,97,"6",0,0,0,0,16,60,0,0,0,0
"BRIANHARTLINE","WR","espn","CLE","Brian Hartline","CLE",31,98,"59",0,0,0,0,0,0,0,35,478,2
"LADARIUSGREEN","TE","espn","SD","Ladarius Green","SD",23,99,"58.8",0,0,0,0,0,0,0,33,413,3
"MAXXWILLIAMS","TE","espn","BAL","Maxx Williams","BAL",24,100,"58.7",0,0,0,0,0,0,0,35,412,3
"DORIALGREENBECKHAM","WR","espn","TEN","Dorial Green-Beckham","TEN",32,101,"58",0,0,0,0,0,0,0,29,406,3
"TERRANCEWEST","RB","espn","CLE","Terrance West","CLE",25,102,"57.2",0,0,0,0,85,361,3,7,59,0
"DONTEMONCRIEF","WR","espn","IND","Donte Moncrief","IND",33,103,"57",0,0,0,0,4,28,0,27,375,3
"DEVINSMITH","WR","espn","NYJ","Devin Smith","NYJ",34,104,"57",0,0,0,0,1,10,0,31,446,2
"JOSHHILL","TE","espn","NO","Josh Hill","NO",25,105,"56.8",0,0,0,0,0,0,0,32,338,4
"BENJAMINCUNNINGHAM","RB","espn","STL","Benjamin Cunningham","STL",26,106,"55.5",0,0,0,0,29,124,1,37,301,1
"DAVIDCOBB","RB","espn","TEN","David Cobb","TEN",27,107,"55.1",0,0,0,0,85,356,3,6,47,0
"JERICKMCKINNON","RB","espn","MIN","Jerick McKinnon","MIN",28,108,"55.1",0,0,0,0,58,267,1,23,179,1
"DEANGELOWILLIAMS","RB","espn","PIT","DeAngelo Williams","PIT",29,109,"53.1",0,0,0,0,92,421,1,9,70,0
"JAMESSTARKS","RB","espn","GB","James Starks","GB",30,110,"53.1",0,0,0,0,67,293,1,15,120,1
"MARQISELEE","WR","espn","JAC","Marqise Lee","JAC",35,111,"53",0,0,0,0,0,0,0,35,414,2
"TEDGINN","WR","espn","CAR","Ted Ginn Jr.","CAR",36,112,"52.5",0,0,0,0,5,30,0,24,340,2
"MYCHALRIVERA","TE","espn","OAK","Mychal Rivera","OAK",26,113,"52.2",0,0,0,0,0,0,0,36,410,2
"RODSTREATER","WR","espn","OAK","Rod Streater","OAK",37,114,"52",0,0,0,0,0,0,0,30,406,2
"HARRYDOUGLAS","WR","espn","TEN","Harry Douglas","TEN",38,115,"52",0,0,0,0,0,0,0,33,402,2
"TAYLORGABRIEL","WR","espn","CLE","Taylor Gabriel","CLE",39,116,"51",0,0,0,0,2,15,0,28,389,2
"MIKETOLBERT","RB","espn","CAR","Mike Tolbert","CAR",31,117,"50.2",0,0,0,0,44,169,2,23,164,1
"CHRISCONLEY","WR","espn","KC","Chris Conley","KC",40,118,"50",0,0,0,0,0,0,0,32,385,2
"KENDALLHUNTER","RB","espn","SF","Kendall Hunter","SF",32,119,"5",0,0,0,0,13,49,0,2,15,0
"JARIUSWRIGHT","WR","espn","MIN","Jarius Wright","MIN",41,120,"49.7",0,0,0,0,4,25,0,27,358,2
"MOHAMEDSANU","WR","espn","CIN","Mohamed Sanu","CIN",42,121,"48",0,0,0,0,9,62,0,28,308,2
"DAMIENWILLIAMS","RB","espn","MIA","Damien Williams","MIA",33,122,"47.1",0,0,0,0,66,257,2,13,103,0
"JAELENSTRONG","WR","espn","HOU","Jaelen Strong","HOU",43,123,"47",0,0,0,0,0,0,0,27,356,2
"OAKLANDRAIDERS","DST","espn","OAK","Oakland Raiders","OAK",13,124,"47",0,0,0,0,0,0,0,0,0,0
"DEANTHONYTHOMAS","RB","espn","KC","De'Anthony Thomas","KC",34,125,"46.4",0,0,0,0,15,92,0,28,213,2
"DEANTHONYTHOMAS","WR","espn","KC","De'Anthony Thomas","KC",44,126,"46.4",0,0,0,0,15,92,0,28,213,2
"DANNYAMENDOLA","WR","espn","NE","Danny Amendola","NE",45,127,"46",0,0,0,0,0,0,0,34,341,2
"ALBERTWILSON","WR","espn","KC","Albert Wilson","KC",46,128,"44",0,0,0,0,0,0,0,28,323,2
"BRENTCELEK","TE","espn","PHI","Brent Celek","PHI",27,129,"43.8",0,0,0,0,0,0,0,24,268,3
"RILEYCOOPER","WR","espn","PHI","Riley Cooper","PHI",47,130,"43",0,0,0,0,0,0,0,22,318,2
"ANDREHOLMES","WR","espn","OAK","Andre Holmes","OAK",48,131,"43",0,0,0,0,0,0,0,22,318,2
"KARLOSWILLIAMS","RB","espn","BUF","Karlos Williams","BUF",35,132,"42.1",0,0,0,0,64,254,2,10,77,0
"JEFFJANIS","WR","espn","GB","Jeff Janis","GB",49,133,"42",0,0,0,0,0,0,0,19,304,2
"KEVINWHITE","WR","espn","CHI","Kevin White","CHI",50,134,"42",0,0,0,0,0,0,0,22,308,2
"CLIVEWALFORD","TE","espn","OAK","Clive Walford","OAK",28,135,"41.7",0,0,0,0,0,0,0,26,300,2
"ROBHOUSLER","TE","espn","CLE","Rob Housler","CLE",29,136,"41.6",0,0,0,0,0,0,0,26,305,2
"CAMERONARTISPAYNE","RB","espn","CAR","Cameron Artis-Payne","CAR",36,137,"41.1",0,0,0,0,67,278,2,6,47,0
"LOUISMURPHY","WR","espn","TB","Louis Murphy","TB",51,138,"41",0,0,0,0,0,0,0,20,294,2
"KHIRYROBINSON","RB","espn","NO","Khiry Robinson","NO",37,139,"40.1",0,0,0,0,50,216,2,9,76,0
"ROBERTTURBIN","RB","espn","SEA","Robert Turbin","SEA",38,140,"40.1",0,0,0,0,66,264,1,10,83,0
"BLAINEGABBERT","QB","espn","SF","Blaine Gabbert","SF",10,141,"4",15,112,0,0,3,8,0,0,0,0
"TRAVARISCADET","RB","espn","NE","Travaris Cadet","NE",39,142,"4",0,0,0,0,5,20,0,3,20,0
"BRYCEBROWN","RB","espn","BUF","Bryce Brown","BUF",40,143,"4",0,0,0,0,10,37,0,2,13,0
"MIKEDAVIS","RB","espn","SF","Mike Davis","SF",41,144,"4",0,0,0,0,9,33,0,2,15,0
"KADEEMCAREY","RB","espn","CHI","Ka'Deem Carey","CHI",42,145,"4",0,0,0,0,9,37,0,2,18,0
"JOSHHARRIS","RB","espn","PIT","Josh Harris","PIT",43,146,"4",0,0,0,0,13,48,0,1,4,0
"RYANGRANT","WR","espn","WAS","Ryan Grant","WAS",52,147,"4",0,0,0,0,0,0,0,3,43,0
"AARONDOBSON","WR","espn","NE","Aaron Dobson","NE",53,148,"4",0,0,0,0,0,0,0,3,44,0
"MATTSPAETH","TE","espn","PIT","Matt Spaeth","PIT",30,149,"4",0,0,0,0,0,0,0,4,45,0
"CROCKETTGILLMORE","TE","espn","BAL","Crockett Gillmore","BAL",31,150,"39.8",0,0,0,0,0,0,0,25,281,2
"GARRETTGRAHAM","TE","espn","HOU","Garrett Graham","HOU",32,151,"39.7",0,0,0,0,0,0,0,26,287,2
"LANCEKENDRICKS","TE","espn","STL","Lance Kendricks","STL",33,152,"38.8",0,0,0,0,0,0,0,25,270,2
"MARQUESSWILSON","WR","espn","CHI","Marquess Wilson","CHI",54,153,"38",0,0,0,0,0,0,0,21,262,2
"GAVINESCOBAR","TE","espn","DAL","Gavin Escobar","DAL",34,154,"37.9",0,0,0,0,0,0,0,17,206,3
"DENNISPITTA","TE","espn","BAL","Dennis Pitta","BAL",35,155,"37.9",0,0,0,0,0,0,0,23,264,2
"THEORIDDICK","RB","espn","DET","Theo Riddick","DET",44,156,"36.1",0,0,0,0,17,65,0,29,248,1
"TOBYGERHART","RB","espn","JAC","Toby Gerhart","JAC",45,157,"36.1",0,0,0,0,27,112,1,17,131,1
"MARLONBROWN","WR","espn","BAL","Marlon Brown","BAL",55,158,"36",0,0,0,0,0,0,0,19,241,2
"MARCEDESLEWIS","TE","espn","JAC","Marcedes Lewis","JAC",36,159,"35.8",0,0,0,0,0,0,0,22,249,2
"CHRISJOHNSON","RB","espn","ARZ","Chris Johnson","ARZ",46,160,"35.1",0,0,0,0,55,236,1,9,69,0
"QUINTONPATTON","WR","espn","SF","Quinton Patton","SF",56,161,"35",0,0,0,0,2,14,0,21,284,1
"BRANDENOLIVER","RB","espn","SD","Branden Oliver","SD",47,162,"34.6",0,0,0,0,53,217,1,8,70,0
"CORDARRELLEPATTERSON","WR","espn","MIN","Cordarrelle Patterson","MIN",57,163,"34.2",0,0,0,0,8,53,0,17,208,1
"MONTEEBALL","RB","espn","DEN","Montee Ball","DEN",48,164,"34.1",0,0,0,0,46,191,2,5,38,0
"STEDMANBAILEY","WR","espn","STL","Stedman Bailey","STL",58,165,"34",0,0,0,0,0,0,0,22,282,1
"DIONSIMS","TE","espn","MIA","Dion Sims","MIA",37,166,"33.8",0,0,0,0,0,0,0,20,223,2
"DARRENFELLS","TE","espn","ARZ","Darren Fells","ARZ",38,167,"33.8",0,0,0,0,0,0,0,19,222,2
"JACQUIZZRODGERS","RB","espn","CHI","Jacquizz Rodgers","CHI",49,168,"33.4",0,0,0,0,41,165,1,14,113,0
"JONATHANGRIMES","RB","espn","HOU","Jonathan Grimes","HOU",50,169,"33.1",0,0,0,0,50,195,1,10,80,0
"ANDREWLUCK","QB","espn","IND","Andrew Luck","IND",11,170,"324.3",622,4504,37,17,56,265,2,0,0,0
"JERMAINEGRESHAM","TE","espn","ARZ","Jermaine Gresham","ARZ",39,171,"32.5",0,0,0,0,0,0,0,21,214,2
"JAVORIUSALLEN","RB","espn","BAL","Javorius Allen","BAL",51,172,"32.1",0,0,0,0,37,161,1,13,101,0
"CHRISMATTHEWS","WR","espn","SEA","Chris Matthews","SEA",59,173,"32",0,0,0,0,0,0,0,14,203,2
"AARONRODGERS","QB","espn","GB","Aaron Rodgers","GB",12,174,"317",541,4308,33,8,50,255,2,0,0,0
"MATTASIATA","RB","espn","MIN","Matt Asiata","MIN",52,175,"31.1",0,0,0,0,20,80,1,15,112,1
"DREWBREES","QB","espn","NO","Drew Brees","NO",13,176,"301.9",618,4911,32,13,26,42,1,0,0,0
"ANDREWQUARLESS","TE","espn","GB","Andrew Quarless","GB",40,177,"30.9",0,0,0,0,0,0,0,17,190,2
"VIRGILGREEN","TE","espn","DEN","Virgil Green","DEN",41,178,"30.8",0,0,0,0,0,0,0,21,194,2
"JEREMYLANGFORD","RB","espn","CHI","Jeremy Langford","CHI",53,179,"30.1",0,0,0,0,59,237,1,2,17,0
"EDWINBAKER","RB","espn","NO","Edwin Baker","NO",54,180,"3",0,0,0,0,4,16,0,2,20,0
"JAMESJONES","WR","espn","NYG","James Jones","NYG",60,181,"3",0,0,0,0,0,0,0,2,30,0
"RUSSELLWILSON","QB","espn","SEA","Russell Wilson","SEA",14,182,"299.8",456,3469,27,9,101,623,3,0,0,0
"PEYTONMANNING","QB","espn","DEN","Peyton Manning","DEN",15,183,"298",609,4650,34,14,24,-6,1,0,0,0
"TOMBRADY","QB","espn","NE","Tom Brady","NE",16,184,"293.9",612,4416,32,11,35,43,2,0,0,0
"MATTRYAN","QB","espn","ATL","Matt Ryan","ATL",17,185,"281.6",598,4612,28,12,28,88,1,0,0,0
"DRIARCHER","RB","espn","PIT","Dri Archer","PIT",55,186,"28.4",0,0,0,0,16,61,0,20,164,1
"JUSTINHARDY","WR","espn","ATL","Justin Hardy","ATL",61,187,"28",0,0,0,0,0,0,0,18,221,1
"TONYROMO","QB","espn","DAL","Tony Romo","DAL",18,188,"279",497,4111,33,11,27,71,1,0,0,0
"BENROETHLISBERGER","QB","espn","PIT","Ben Roethlisberger","PIT",19,189,"278.8",589,4546,29,13,34,102,1,0,0,0
"RYANTANNEHILL","QB","espn","MIA","Ryan Tannehill","MIA",20,190,"276.7",571,4265,26,13,52,257,2,0,0,0
"CAMNEWTON","QB","espn","CAR","Cam Newton","CAR",21,191,"272.6",495,3525,22,14,104,560,4,0,0,0
"JOSHROBINSON","RB","espn","IND","Josh Robinson","IND",56,192,"27.1",0,0,0,0,36,149,1,9,77,0
"ELIMANNING","QB","espn","NYG","Eli Manning","NYG",22,193,"269.9",628,4788,30,17,17,30,0,0,0,0
"PHILIPRIVERS","QB","espn","SD","Philip Rivers","SD",23,194,"266.8",563,4462,29,16,32,72,1,0,0,0
"MATTHEWSTAFFORD","QB","espn","DET","Matthew Stafford","DET",24,195,"265.7",616,4442,27,14,37,117,1,0,0,0
"STEVANRIDLEY","RB","espn","NYJ","Stevan Ridley","NYJ",57,196,"26.1",0,0,0,0,46,190,1,1,10,0
"COLINKAEPERNICK","QB","espn","SF","Colin Kaepernick","SF",25,197,"256.2",464,3543,16,9,97,604,3,0,0,0
"SAMBRADFORD","QB","espn","PHI","Sam Bradford","PHI",26,198,"254.7",547,3817,28,12,41,117,2,0,0,0
"BOBBYRAINEY","RB","espn","TB","Bobby Rainey","TB",58,199,"25.4",0,0,0,0,33,131,1,8,69,0
"KENNYBELL","WR","espn","TB","Kenny Bell","TB",62,200,"25",0,0,0,0,0,0,0,15,192,1
"CARSONPALMER","QB","espn","ARZ","Carson Palmer","ARZ",27,201,"248.5",567,4251,26,16,23,38,1,0,0,0
"JAYCUTLER","QB","espn","CHI","Jay Cutler","CHI",28,202,"241.6",560,4076,25,18,44,197,1,0,0,0
"TEDDYBRIDGEWATER","QB","espn","MIN","Teddy Bridgewater","MIN",29,203,"241.4",504,3658,21,13,55,301,2,0,0,0
"JEREMYKERLEY","WR","espn","NYJ","Jeremy Kerley","NYJ",63,204,"24.5",0,0,0,0,2,16,0,14,159,1
"JOSHHUFF","WR","espn","PHI","Josh Huff","PHI",64,205,"24.2",0,0,0,0,0,0,0,13,153,1
"ALEXSMITH","QB","espn","KC","Alex Smith","KC",30,206,"238.3",526,3523,21,9,54,278,2,0,0,0
"JOEFLACCO","QB","espn","BAL","Joe Flacco","BAL",31,207,"237.5",537,3903,25,13,40,85,1,0,0,0
"MARCUSMARIOTA","QB","espn","TEN","Marcus Mariota","TEN",32,208,"234.3",473,3280,18,14,80,483,3,0,0,0
"EDDIELACY","RB","espn","GB","Eddie Lacy","GB",59,209,"232.7",0,0,0,0,301,1332,10,45,318,2
"ANDYDALTON","QB","espn","CIN","Andy Dalton","CIN",33,210,"231.4",540,3791,23,19,53,171,2,0,0,0
"BRANDONBOLDEN","RB","espn","NE","Brandon Bolden","NE",60,211,"23.1",0,0,0,0,28,120,1,6,50,0
"MARCELREECE","RB","espn","OAK","Marcel Reece","OAK",61,212,"23.1",0,0,0,0,11,36,0,15,148,1
"SAMMIECOATES","WR","espn","PIT","Sammie Coates","PIT",65,213,"23",0,0,0,0,0,0,0,12,175,1
"JAMEISWINSTON","QB","espn","TB","Jameis Winston","TB",34,214,"227.4",556,4165,21,19,49,185,1,0,0,0
"ADRIANPETERSON","RB","espn","MIN","Adrian Peterson","MIN",62,215,"222.6",0,0,0,0,264,1231,9,46,391,2
"DEREKCARR","QB","espn","OAK","Derek Carr","OAK",35,216,"220.3",590,4135,19,14,33,109,1,0,0,0
"CHRISTINEMICHAEL","RB","espn","SEA","Christine Michael","SEA",63,217,"22",0,0,0,0,35,152,1,2,14,0
"JUSTINHUNTER","WR","espn","TEN","Justin Hunter","TEN",66,218,"22",0,0,0,0,0,0,0,11,167,1
"JAMAALCHARLES","RB","espn","KC","Jamaal Charles","KC",64,219,"218.7",0,0,0,0,243,1118,8,55,473,3
"CJANDERSON","RB","espn","DEN","C.J. Anderson","DEN",65,220,"218.6",0,0,0,0,277,1202,9,47,403,1
"MARSHAWNLYNCH","RB","espn","SEA","Marshawn Lynch","SEA",66,221,"216.6",0,0,0,0,281,1291,9,33,259,2
"BLAKEBORTLES","QB","espn","JAC","Blake Bortles","JAC",36,222,"215.2",506,3536,18,15,59,350,1,0,0,0
"NICKFOLES","QB","espn","STL","Nick Foles","STL",37,223,"212.2",528,3669,19,12,35,159,1,0,0,0
